"L2_car","L2_cloud","L5_car","L5_cloud","year1","year3","year5","year10","gender","age","job"
,"L'histoire de la ""distanciation"", mot à la mode en ce moment, me laisse songeur... En effet, pour respecter ces intervalles de sécurité, il faudrait que tous les véhicules en soient équipés ce qui est encore très loin d'être le cas. Hors, lorsque  vous respectez les distances, il y a toujours un petit malin qui vient se positionner juste devant vous. Cela est d'autant plus vrai lorsque la circulation est dense... Sinon, je trouve particulièrement pénible qu'un objet me donne des ordres.",,,1.0,1.0,1.0,10.0,"1","53","2"
,"J'aurai peur justement de ne pas être maître de mon véhicule avec toute cette modernité. Pas très confiance.",,,0.0,0.0,0.0,0.0,"2","64","3"
,,,"Je pense que si je possède un véhicule de niveau 5, ce dernier sera maître de la voiture et non moi.  
Je dois lui dédier une totale confiance, il effectuera de manière autonome toutes les tâches de conduite que je gérais avant. Je ne sais pas si je suis prête.  ",9.0,8.0,30.0,40.0,"2","24","1"
"On doit rester vigilant, donc c’est plus fatiguant que de conduire, j’imagine.___________________________________",,,,1.0,1.0,1.0,1.0,"1","52","2"
,,"Non pas en securite
Je n’ai pas envie sur le stockage des données soit délocalisé , cela ne me rassure pas 😩",,3.0,3.0,4.0,8.0,"2","57","2"
"Disons que je suis maître de mon véhicule jusqu'à ce qu'il y ait un dysfonctionnement de la fonction autonome du véhicule. Mais dans le sens où je peux reprendre la main à tout moment je me sentirais quasiment totalement maître du véhicule. ",,,,0.0,50.0,90.0,100.0,"2","26","1"
,"Je me sens maître mais moins attentif, par contre le dispositif de conduite sur cloud ne rassure pas du tout",,,0.0,30.0,65.0,90.0,"1","25","2"
,,,"valable peut être en inter urbain  mais pas chez moi à la campagne.je ne laisse pas ma vie aux mains d'un système pareil!  ",0.0,0.0,0.0,50.0,"1","62","3"
,,"Anticiper des situations inattendues qui ne peuvent pas être programmées
Déprogrammer un itinéraire en cours de route ",,1.0,2.0,4.0,7.0,"2","24","2"
,"J ai bien peur de m'endormir Mais je suis bien plus disponible pour alimenter une conversation je ne sais pas combien je fais confiance au système de sécurité
Dans les limites des règles de vitesse j aurai sûrement le désir de reprendre le contrôle plus que nécessaire 
Apres une période d adaptation je pense que j aimerai cette nouvelle réalité ",,,4.0,8.0,27.0,66.0,"1","74","3"
,"Dans ce contexte, je me sentirais maître à 50% de mon véhicule. Les 50 autres % sont pour la technologie.

Je vois d'un bon œil l'automatisation de la voitures avec l'aide de L'IA. Dans quelques années, on en trouvera de plus en plus jusqu'à qu'il n'y ait plus que ça à long terme.

Cependant en 2020, je pense qu'il y ait encore trop de faille dans le système pour que je puisse me sentir en sécurité totale. À ce stade là, je n'ai pas une confiance totale en mon véhicule
",,,9.0,20.0,40.0,49.0,"1","23","1"
,,"Je ne me sens pas maitre du véhicule, ni propriétaire. Je vois cela plus comme un service rendu par un transport ne me laissant une marge d'improvisation possible avec une voiture classique (ou transport individuel). De plus je me sens contraint par des possibilités finis de ""destination"" ",,0.0,0.0,0.0,0.0,"1","22","1"
,,"Pas du tout maître du véhicule, cependant, les accidents de voitures sont souvent du à erreur humaine, si tout les véhicules étaient automatisé on aurait surement moins d'accident. Mais je pense que cela serait la même sensation d'impuissance que dans un avion par exemple ",,2.0,4.0,15.0,25.0,"2","23","1"
,,"Je ne me sens absolument pas maitre de mon véhicule. Je n'ai aucun pouvoir sur ma voiture, et cela ne me plait pas, et me fait même peur.",,0.0,4.0,10.0,50.0,"2","29","2"
,,,"Je n’en serai aucunement maître ! Je ne gère dans ce cas là plus rien ! Et même la voiture ne gère plus rien, si cela passe par le cloud.",1.0,1.0,1.0,10.0,"1","21","1"
"Je me sens plutôt assez en contrôle de mon véhicule dans le sens où je peux intervenir lors de la conduite, et que le véhicule est équipé de commandes classiques que je connais, et que je peux prendre en main facilement",,,,2.0,5.0,10.0,25.0,"2","23","1"
,"Je pense que cela demande un temps d'apprentissage pour vraiment faire confiance au véhicule. Étant donné que la vigilance n'est pas censée diminuer, il me serait difficile, une fois maîtrisant bien le véhicule, de ne pas relâcher mon attention, en utilisant mon portable ou en me perdant dans mes pensées... La stimulation qu'apporte la conduite permet de rester alerte selon l'endroit (autoroute vs ville). Donc, pour répondre à la question, paradoxalement, plus j'utiliserai le véhicule et moins je me sentirais maître de celui-ci ",,,2.0,3.0,20.0,30.0,"1","24","1"
,"Je ne pourrais pas faire confiance à 100% à un ordinateur. Il existe beaucoup de bug informatique. Si le mode autonome ne fonctionne pas correctement, cela pourrait être dangereux malgré l’attention du conducteur ",,,0.0,0.0,0.0,0.0,"2","23","1"
,,,"le fait que la voiture soit dirigée à distance ne me mets pas en confiance. de plus, pour moi, à partir du moment où une voiture est dirigée par un quelconque appareil autre que le conducteur, je ne qualifierai en aucun cas que le conducteur est maître du véhicule.",0.0,0.0,0.0,0.0,"2","23","1"
,,,"Je ne suis pas maître de mon véhicule. C'est comme si je prenais le train ou le métro. La conduite devient un temps d'attente.",0.0,0.0,0.0,0.0,"1","25","1"
"nul, je fais plus rien, une fausse aide, autant tout garder pour des questions de responsabilités                                   ....................................................................................;;;;",,,,1.0,1.0,1.0,1.0,"1","23","1"
,,,"Je ne me sens pas vraiment maître de mon véhicule. Je me sens maître de ma destination, de mon itinéraire. Mais je me sens contraint de devoir programmer exactement ce dernier, au risque que l'itinéraire que j'ai choisi ne soit pas respecté. Je n'apprécie pas que mes donnes soient stockées sur un ""cloud"". J'ai très peur qu'en cas de panne, il y ait un grave accident. ",0.0,1.0,3.0,15.0,"1","23","1"
,,"Donc , je ne suis plus du tout maître de mon véhicule .
La voiture autonome de niveau 5 , est une prise de pouvoir de la machine sur l'homme .
Ce qui implique une confiance totale dans le robot qui pilotera cette voiture autonome de niveau 5.
De plus , compte tenu des aléas de fonctionnements liés à un défaut d'alimentation du système , ou de la panne d'un capteur , ou de l'obsolescence d'un composant électronique , les passagers seront à la merci du robot .Pour ma part , il est hors de question que j'abandonne mon auto-décision au profit de la machine .
",,0.0,0.0,0.0,0.0,"1","64","3"
,,,"Il faut réussir à avoir une confiance aveugle en la technologie. Ce n’est pas mon cas, il l’eut y avoir un problème à tout moment et l’intelligence artificielle peut perdre le contrôle du véhicule ",0.0,3.0,9.0,50.0,"2","22","1"
,"Je pense me sentir maître de mon véhicule, mais j'ai peur que la voiture autonome me rappelle à l'ordre un peu trop tard et que je n'ai pas le temps de rectifier la manœuvre. 
Je préfère conduire que de faire confiance à un robot.",,,2.0,5.0,20.0,43.0,"2","22","1"
"Je reste maître du véhicule qui, à  ce stade, est un support  à la conduite, une assistance fournissant un confort. Si cette assistance ne m'est pas imposée, en m'enlevant toute action contraire, je reste maître du véhicule.",,,,1.0,1.0,1.0,10.0,"2","45","2"
,,,"Je ne me sens plus du tout maître de mon véhicule, je n'ai aucun contrôle et je perds également le plaisir de conduire... ",0.0,0.0,10.0,30.0,"1","23","1"
,,"Totale car je fait confiance aux nouvelles technologies automobiles et leurs innovations. Elles seront déjà hyper perfectionnées et auront subies une batterie de tests avant leurs entrées sur le marché. Je ne vois aucune raison (qui ne verse pas dans le complotisme) pour ne pas leurs faire confiance. ",,3.0,41.0,60.0,85.0,"2","21","1"
,,,"Je ne me sentirais pas du tout maître de mon véhicule dans le sens où si je ne le contrôle pas un minimum, je n'aurais pas vraiment l'impression que c'est mon véhicule.",0.0,0.0,0.0,20.0,"1","23","1"
,"J'aurais tendance à me sentir encore totalement maitre du véhicule à ce niveau puisque je pourrais revenir à un niveau zéro à tout moment. Seule inquiétude : le laps de temps entre l'incident qui implique de reprendre la main et la reprise en main réelle, quelques secondes je suppose. Réagirais assez vite ?",,,0.0,0.0,20.0,50.0,"2","39","2"
,,"Je ne me sentirais pas maître du véhicule, par ce que je ne le serais pas. Si je n'ai pas la possibilité de modifier la trajectoire, d'arrêter le véhicule, etc... sans le concours du dispositif de conduite automatique, alors je n'ai aucun contrôle. En cas de bris du véhicule, d'un mauvais fonctionnement ou d'un piratage, je ne serais pas en mesure de faire quoi que ce soit.",,1.0,1.0,2.0,4.0,"2","40","2"
"Ce genre de technologie a des gadgets. Ils ne permettent pas de gagner grand-chose ou de rendre la voiture plus sûre. Ils semblent même dangereux dans la mesure où ils peuvent créer un faux sentiment de sécurité.",,,,20.0,30.0,50.0,80.0,"1","24","1"
,,"Au niveau 5, je ne me sens pas du tout maître de mon véhicule. Je me sentirai comme un passager dans une navette autonome par exemple comme il en existe dans les aéroports internationaux pour connecter les différents Hubs. On ne pourrai plus parler de conduite, de maîtrise puisque tout est automatisé et géré uniquement par la machine. Je n'ai pas du tout envie que cela se produise.  ",,0.0,0.0,0.0,1.0,"2","41","1"
"Je pense qu'il est essentiel de rester concentrer sur la conduite. Le conducteur est responsable en cas d'accident, il doit donc rester vigilant. Je pense que ces éléments peuvent réduire sa vigilance ",,,,1.0,1.0,1.0,25.0,"2","23","1"
,,,"C’est le véhicule qui paraît être maître 
Inconcevable d’être dominé par la mécanique et dangereux à mon sens 
Ce ne doit pas être obligatoire mais une option. ",0.0,0.0,0.0,0.0,"2","65","2"
,"Oui je me sens maître de mon véhicule ds ces conditions 
Il y a toujours un volant,des pédales,et on est prévenu si anomalie ",,,50.0,73.0,81.0,82.0,"1","71","3"
,,"Je ne me sentirai pas maître du véhicule puisque l’intelligence artificielle contrôlerait le système.",,0.0,0.0,10.0,20.0,"2","22","1"
,,,"Je ne me sentirais en rien maître de mon véhicule puisque je n’ai aucune commande à bord (volant,
Pédales, ...) et que tout se fait à distance. 
",5.0,43.0,67.0,68.0,"2","22","1"
,,"Je serai ravie que cela puisse exister, cependant, je reste septique à l'idée que la voiture puisse tout maîtriser elle-même.",,1.0,5.0,13.0,37.0,"2","22","1"
"Je ne comprends pas bien l'intérêt d'une voiture de niveau 2, je préférais peut être que la voiture soit complètement autonome ou pas du tout, le fais que la voiture soit en partie autonome me procure du stress car la voiture va remplacer des actions que je suis très bien capable de faire, quand je conduis je suis a l'aise et en maîtrise car j'effectue toute les actions nécessaires constamment (angle mort, clignotant, attention sur la route, etc..) Conduire n'est pas juste d'accélérer ou freiner donc pour conduire de façon agréable je préfère avoir le contrôle complet du véhicule plutôt que juste de niveau 2.",,,,0.0,0.0,0.0,10.0,"1","22","1"
,,,"Je ne me sens pas maitre de la voiture, s’il n’y a absolument aucune commande manuelle je risque de ne pas avoir entièrement confiance dans la voiture. Est-ce la voiture est réellement capable d’anticiper tous les mouvements de tous les usagers ? ",0.0,4.0,23.0,49.0,"2","22","1"
,"Il reste des moyens de contrôler le véhicule (volant, pédales), si on sent que l'informatique défaille c'est plutôt sécurisant.",,,0.0,0.0,14.0,36.0,"1","23","1"
,,,"Je ne me sens absolument pas maître de mon véhicule dans la mesure où je ne choisis que mon lieu d'arriver et éventuellement l'itinéraire à prendre. Sachant que mes données ne sont pas protégées, je ne suis maître de rien",2.0,10.0,20.0,30.0,"2","22","1"
"Je me sentirai maître de mon véhicule. Dans le sens où les fonctions remplies automatiquement ne sont pas essentielles à la maitrise du véhicule sauf en cas de dysfonctionnement. Les fonctions remplies sont basiques donc peu développé avec une utilisation plutôt restreinte.",,,,0.0,10.0,30.0,50.0,"1","21","1"
,,"Je ne me sentirais absolument pas maître de mon véhicule, je ne serais ni rassurée ni en confiance. Je ne pense pas que je monterai dans la voiture finalement. ",,2.0,0.0,0.0,2.0,"2","21","1"
,"Même si le niveau 2 reste ""limité"" en terme d'automatisation, je trouve que cette perte de contrôle est quand même inquiétante. Je préfère gérer moi même mon véhicule de A à Z",,,2.0,9.0,20.0,30.0,"2","24","1"
,,,"J’aimerais toujours avec la possibilité de reprendre le contrôle si besoin avec un volant et les pédales. ",0.0,2.0,0.0,20.0,"2","22","1"
,"En ce qui concerne la gestion de la vitesse, le positionnement des roues.. on retrouve à peu près les caractéristiques actuelles qui font que l'on est quand même maître du véhicule de manière constante car malgré L’IA, on doit rester attentif et être prêt à toute éventualité. ",,,0.0,0.0,0.0,0.0,"2","22","1"
,,"Je me sentirai maître de la voiture mais pas trop, on reste sur une IA, un dysfonctionnement peut être bien arrivé. Je ne serai pas serein à l'idée de ne pas avoir de contrôle même minimum sur la voiture.
",,5.0,23.0,52.0,69.0,"1","24","1"
,"je ne suis pas libre car je suis surveillée par un ordinateur qui traite mes données à distance.
Je ne me sens pas maitre de mon véhicule à n'importe quel instant",,,1.0,5.0,5.0,7.0,"2","22","2"
,,"Je ne me sentirais absolument pas maître de mon véhicule. Pour moi, il manque les pédales, freins et volants afin de pouvoir reprendre la main sur la voiture. La technologie c’est top mais il ne faut pas oublier que ça peut être défaillant et il faut pouvoir avoir un mode manuel.",,1.0,1.0,13.0,20.0,"2","22","1"
,,"Pour ma part, le problème reste les autres conducteurs, tant que TOUT le monde ne dispose pas du même système de déplacement, je pense qu’il est difficile pour l’IA de prévoir les erreurs que pourraient faire les humains",,0.0,10.0,20.0,80.0,"1","22","2"
"La conduite est partagée entre l'autonomie et l'humain, s'il y a n'importe quel accident, je me sentirai donc responsable. Je pense donc être maître de mon véhicule. Il existe un volant, des pédales, un dispositif de conduite autonome et humaine, je suis libre de prendre le contrôle de mon véhicule.",,,,0.0,3.0,20.0,45.0,"2","21","1"
,,,"Je ne me sent absolument pas maitre de mon véhicule, sans volant ni pedale aucun moyen de contrôler le véhicule ",0.0,14.0,36.0,63.0,"2","24","1"
,,,"Aucunement maitre du véhicule car il n'y a ni volant ni pédales. De plus les données extérieures auxquelles le conducteur doit être attentif en temps normal sont ici gérées par un système de cloud. 
",0.0,0.0,0.0,30.0,"2","21","1"
,,"Si le véhicule est capable de gérer de manière autonome les taches habituelle, cela n’impactE pas mon degrés de contrôle sur le vehicule",,0.0,0.0,0.0,0.0,"1","23","1"
"Je ne me sens pas totalement en confiance. En effet, sur des longues distances lorsqu'on n'a pas d'activité, nous sommes plus sujet à l'endormissement et si c'est lors d'une de ces phases que la voiture fait un rappel à l'ordre, j'ai peur que le temps de réactions soit trop long",,,,0.0,0.0,30.0,49.0,"2","24","1"
,"Heureusement que le volant est toujours présent. Ces aides peuvent utiles pour la sécurité et éviter les accidents. Mais peu confiant au Cloud et aux risques de piratage.",,,1.0,1.0,1.0,40.0,"1","23","1"
"Je me sens encore maître du véhicule et je vois l'intelligence artificielle comme un assistant qui me conseille et m'aide sur la conduite",,,,0.0,0.0,0.0,27.0,"2","25","1"
,,"Dans le cas d'une voiture autonome de niveau 5, je ne me sens absolument pas maître de mon véhicule. Si une panne électrique survient, il n'y a aucun moyen de prendre le contrôle de la voiture ",,0.0,20.0,45.0,80.0,"1","21","1"
,,,"Plutôt confiante car si la voiture est autorisée c’est qu’il y a peu de risques.
Un peu inquiète par rapports à mes donnes personnelles.",1.0,1.0,9.0,46.0,"2","23","1"
,,"Je me sentirai pas maître de mon véhicule, le véhicule réfléchit pour moi, je n'ai aucune action sur lui, aucun moyen de reprendre la main, ça serait pratique mais je pense que j'aurais du mal à me dire que c'est MON véhicule, enfin je sais pas si une fois testé ça ferait pareil.",,0.0,0.0,6.0,38.0,"2","25","1"
,"Le niveau 2 me correspond dans la mesure où cela permet tout de même de garder le contrôle de son véhicule. De plus, cela permet de conduire ""normalement"" ce qui reste un plaisir pour ma part.",,,1.0,1.0,1.0,1.0,"2","23","1"
,,"Je me sens totalement dépourvu, aucune maîtrise, aucun contrôle. Très déstabilisant. Il faut avoir totale confiance dans l'IA. ",,0.0,0.0,5.0,10.0,"2","38","2"
,"Je ne me sens pas du tout maître de mon véhicule. Le fait de savoir d’une voiture contrôle même juste une fonction, ça me perturbe et ça fait peur. Ça donne une impression que la voiture peut faire ce qu’elle veut à tout moment. Ça ne donne pas confiance.",,,0.0,0.0,0.0,10.0,"2","24","1"
,,"sachant que je n'ai pas le contrôle (ni l'équipement classique pour l'avoir, d'ailleurs), je me sens sans contrôle du véhicule",,9.0,39.0,73.0,93.0,"2","26","1"
"Je trouve que le fait que la voiture puisse nous rappeler à l’ordre avec une sonnerie est très 
perturbant, voir stressant. Je ne me sentirai pas maître du véhicule avec une voiture de niveau 2 car là plus part des commandes sont automatisées. Quitte à avoir une voiture autonome autant qu’elle le soit à 100% avec un fort taux de fiabilité, ou alors pas du tout car l’entre deux peut être déstabilisant et vu qu’il faut rester très attentif, il n’y a pas le bénéfice de la voiture automone qui est pour moi de ne pas se soucier de la conduite du tout. A ce compte là autant avoir une voiture automatique classique qui rend la conduite plus agréable tout en nous laissant maître du véhicule.
Pour la dernière phrase en gras sur le localisation de l’intelligence artificielle dans le véhicule, aucune importance pour moi qu’elle soit dedans, dehors, sur le toit... pas d’importance tant que la fonction est remplie.",,,,7.0,7.0,7.0,53.0,"2","23","1"
,,,"Je trouve important d'encore garder la possibilité de mainmise sur la conduite bien que l'assistance dans certains aspects comme le changement de voie peuvent être bénéfiques.",5.0,30.0,45.0,55.0,"1","23","1"
,,"Je ne me sens pas maître de mon véhicule. Je ne contrôle rien. En cas, de problème, je ne pourrais pas réagir car ma concentration sera focalisée ailleurs et non plus sur la conduite. ",,1.0,2.0,4.0,22.0,"2","23","1"
,,"Je ne me sens pas maître du véhicule. Le fait de ne pas pouvoir la contrôler me fait très peur, c'est comme être dans un avion.",,0.0,6.0,36.0,74.0,"2","23","1"
,"S'il est possible pour moi de reprendre le volant n'importe quand alors je me sentirais totalement maitre du véhicule. ",,,0.0,0.0,0.0,0.0,"2","22","1"
,"Maître du vehicule j ai l'impression de faire de la conduite accompagné dans la meseure où je peux intervenir dans la conduite du vehicule ",,,13.0,45.0,56.0,70.0,"2","22","1"
,"Je me sens maître de mon véhicule et j’ai l’impression que celui ci est là uniquement pour gérer les aspects de sécurité de ma conduite ",,,0.0,0.0,0.0,2.0,"2","24","1"
,,,"Je ne me sentirais pas du tout maître de mon véhicule et je n’arriverais pas à me sentir totalement en confiance ",0.0,10.0,10.0,40.0,"2","23","1"
,"Il est évident que laisser la gestion de la vitesse, du freinage ou de la direction des roues n’est pas quelque chose que je ferai de mon plein gré. La vitesse est ce qui rend la conduite plus agréable. Le freinage et la direction sont ce qui la rende plus sûre. Aucune de ces 3 dimensions ne peut être laissée à un ordinateur à mes yeux ",,,1.0,1.0,10.0,29.0,"1","23","1"
,,"Je ne me sens pas maître de mon véhicule. Tout est dirigé par l’intelligence artificielle, je ne suis que simple passager.
Sur une autoroute, le fait que le véhicule soit contrôlée par un pilote automatique, cela me fait peur. Je n’aurais pas totalement confiance en la voiture. Par contre, le fait que ce type de voiture soit utilisable dans des villes en remplacement d’un bus par exemple, cela me rassure car la vitesse est moindre. ",,0.0,0.0,10.0,25.0,"2","22","1"
,,"À l'intérieur de ce véhicule on pourrait penser ne pas y être maître à bord. Pas de volant, ni de pédales pour reprendre la main sur l'IA en cas de besoin. Il faut donc une totale confiance avant de monter dans ce véhicule. 
La seule chose que maîtrise l'humain ici est sa parole, ce qu'il indique à la machine (destination, itinéraire, allure du véhicule...) 

Finalement l'humain se déresponsabilise, il n'a plus besoin d'attention lors de la conduite. Le véhicule devient en quelque sorte un transport en commun individuel. ",,0.0,0.0,0.0,15.0,"1","26","1"
,,,"Je ne me sens pas maitre du véhicule, même si j'ai confiance au système de la voiture autonome. Du coup, je serais partant pour essayer.",0.0,0.0,16.0,49.0,"1","23","1"
,,"Absolument pas maître et absolument aucune confiance dans ce genre de technologies qui peuvent être là cible de cyber attaque ",,0.0,0.0,0.0,0.0,"2","22","1"
,,"Très clairement aucune maitrise du véhicule puisque je ne peux pas réagir en cas de problème sans volant ni pédales. Je pense que je ne serais vraiment pas rassurée. Après c'est peut être une question d'habitude, finalement même les avions sont parfois en pilote automatique. ",,0.0,0.0,5.0,15.0,"2","22","1"
"Je me sens assisté et peu en confiance, j'aurais envie de garder le contrôle sur la direction des roues au minimum ",,,,0.0,0.0,10.0,20.0,"1","22","1"
,,,"Je ne me sens aucunement maître de mon véhicule, au même titre que lorsque je suis sur le siège passager d'une voiture classique",0.0,0.0,0.0,3.0,"2","22","1"
"pour ma part du moment que je peux allumer ou éteindre mon véhicule je me sentirais maître de mon véhicule ",,,,1.0,1.0,1.0,10.0,"2","30","1"
,,,"Je pense que je garde une partie du contrôle de mon véhicule étant donné que j'ai toujours le choix de la destination, en revanche je délègue les taches de conduite à la voiture ce qui ne me dérange absolument pas. ",0.0,0.0,30.0,80.0,"2","25","1"
,,"Si je peux maîtriser les pédales à tous moment et surtout si il est expliqué à chaque fois ce qu’il est entrain de se passer et au moindre problème une assistance serait disponible ",,76.0,4.0,12.0,70.0,"1","22","2"
,,"Je me considère comme maitre uniquement sur la décision  du lieu d'arriver et de la possibilité de choisir le chemin le plus court / le moins chère 
/ le plusbjolie ( route touristique) et après je laisse l'IA s'adapter à mes envies ",,5.0,75.0,5.0,50.0,"1","40","2"
